Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    RETURN
    SEMICOLON
    SUBROUTINE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID NEWLINE declarations statement_list END NEWLINE
Rule 2     declarations -> empty
Rule 3     declarations -> declarations declaration
Rule 4     declaration -> type id_list NEWLINE
Rule 5     type -> INTEGER
Rule 6     type -> REAL
Rule 7     type -> LOGICAL
Rule 8     id_list -> ID
Rule 9     id_list -> id_list COMMA ID
Rule 10    expr_list -> expression
Rule 11    expr_list -> expr_list COMMA expression
Rule 12    statement_list -> empty
Rule 13    statement_list -> statement_list statement
Rule 14    statement -> assignment
Rule 15    statement -> print_statement
Rule 16    statement -> read_statement
Rule 17    statement -> if_statement
Rule 18    statement -> do_statement
Rule 19    statement -> goto_statement
Rule 20    statement -> continue_statement
Rule 21    assignment -> ID ASSIGN expression NEWLINE
Rule 22    print_statement -> PRINT TIMES COMMA expr_list NEWLINE
Rule 23    read_statement -> READ TIMES COMMA id_list NEWLINE
Rule 24    if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ENDIF NEWLINE
Rule 25    if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ELSE NEWLINE statement_list ENDIF NEWLINE
Rule 26    do_statement -> DO INT_NUMBER ID ASSIGN expression COMMA expression NEWLINE statement_list CONTINUE
Rule 27    goto_statement -> GOTO INT_NUMBER NEWLINE
Rule 28    continue_statement -> INT_NUMBER CONTINUE NEWLINE
Rule 29    expression -> expression PLUS expression
Rule 30    expression -> expression MINUS expression
Rule 31    expression -> expression TIMES expression
Rule 32    expression -> expression DIVIDE expression
Rule 33    expression -> expression EQ expression
Rule 34    expression -> expression NE expression
Rule 35    expression -> expression LT expression
Rule 36    expression -> expression LE expression
Rule 37    expression -> expression GT expression
Rule 38    expression -> expression GE expression
Rule 39    expression -> expression AND expression
Rule 40    expression -> expression OR expression
Rule 41    expression -> NOT expression
